,PARIS,MARSEILLE,LYON,TOULOUSE,NICE,NANTES,STRASBOURG,MONTPELLIER,BORDEAUX,LILLE,RENNES,REIMS,LE HAVRE,SAINT-ETIENNE,TOULON,GRENOBLE,DIJON,ANGERS,VILLEURBANNE,LE MANS,NIMES,AIX-EN-PROVENCE,BREST,CLERMONT-FERRAND,LIMOGES,TOURS,AMIENS,METZ,PERPIGNAN,BESANCON,BOULOGNE-BILLANCOURT,ORLEANS,ROUEN,MULHOUSE,CAEN,NANCY,SAINT-PAUL,ARGENTEUIL,MONTREUIL,ROUBAIX,DUNKERQUE,TOURCOING,CRETEIL,AVIGNON,NANTERRE,POITIERS,COURBEVOIE,FORT-DE-FRANCE,VERSAILLES,VITRY-SUR-SEINE
1,0.0,661.0,392.0,589.0,686.0,342.0,397.0,596.0,499.0,203.0,309.0,130.0,175.0,411.0,696.0,483.0,262.0,264.0,393.0,184.0,579.0,638.0,504.0,346.0,344.0,205.0,115.0,280.0,688.0,327.0,7.0,109.0,111.0,389.0,199.0,283.0,1737.0,12.0,6.0,212.0,243.0,214.0,12.0,577.0,11.0,294.0,7.0,12273.0,16.0,9.0
2,661.0,0.0,277.0,320.0,157.0,695.0,615.0,125.0,504.0,834.0,763.0,669.0,797.0,249.0,49.0,209.0,447.0,654.0,277.0,659.0,101.0,26.0,950.0,330.0,432.0,583.0,770.0,651.0,213.0,442.0,661.0,580.0,757.0,518.0,788.0,602.0,2309.0,673.0,659.0,839.0,891.0,842.0,649.0,85.0,669.0,539.0,667.0,11635.0,660.0,651.0
3,392.0,277.0,0.0,360.0,297.0,515.0,383.0,251.0,435.0,557.0,558.0,392.0,545.0,49.0,306.0,94.0,173.0,453.0,3.0,431.0,217.0,251.0,764.0,136.0,278.0,365.0,497.0,388.0,375.0,189.0,393.0,328.0,496.0,291.0,544.0,340.0,2093.0,404.0,390.0,563.0,615.0,565.0,381.0,201.0,401.0,358.0,399.0,11911.0,395.0,383.0
4,589.0,320.0,360.0,0.0,468.0,464.0,737.0,197.0,210.0,791.0,553.0,658.0,663.0,311.0,367.0,382.0,498.0,456.0,363.0,498.0,235.0,322.0,702.0,275.0,250.0,424.0,703.0,714.0,155.0,541.0,585.0,481.0,649.0,650.0,635.0,673.0,2062.0,598.0,590.0,800.0,831.0,801.0,581.0,274.0,592.0,342.0,592.0,11700.0,580.0,581.0
5,686.0,157.0,297.0,468.0,0.0,789.0,544.0,271.0,634.0,832.0,845.0,664.0,842.0,296.0,124.0,203.0,438.0,736.0,296.0,725.0,233.0,147.0,1043.0,402.0,530.0,654.0,785.0,609.0,371.0,405.0,687.0,625.0,792.0,450.0,842.0,559.0,2387.0,698.0,683.0,836.0,895.0,839.0,674.0,197.0,695.0,629.0,693.0,11669.0,689.0,676.0
6,342.0,695.0,515.0,464.0,789.0,0.0,709.0,584.0,275.0,507.0,96.0,471.0,282.0,497.0,742.0,603.0,495.0,80.0,518.0,157.0,593.0,681.0,255.0,388.0,262.0,169.0,411.0,610.0,612.0,572.0,334.0,270.0,314.0,669.0,236.0,599.0,1615.0,341.0,348.0,518.0,512.0,518.0,345.0,614.0,335.0,159.0,338.0,12128.0,325.0,341.0
7,397.0,615.0,383.0,737.0,544.0,709.0,0.0,629.0,758.0,407.0,699.0,281.0,564.0,432.0,623.0,410.0,247.0,629.0,380.0,562.0,589.0,589.0,900.0,470.0,577.0,542.0,421.0,130.0,756.0,195.0,404.0,439.0,495.0,97.0,595.0,114.0,2089.0,405.0,391.0,405.0,473.0,407.0,388.0,562.0,408.0,598.0,404.0,12208.0,412.0,393.0
8,596.0,125.0,251.0,197.0,271.0,584.0,629.0,0.0,380.0,784.0,658.0,628.0,715.0,207.0,174.0,227.0,422.0,551.0,253.0,566.0,45.0,125.0,837.0,250.0,325.0,488.0,710.0,639.0,130.0,439.0,595.0,504.0,682.0,533.0,700.0,592.0,2199.0,607.0,596.0,791.0,836.0,793.0,586.0,84.0,603.0,433.0,602.0,11679.0,593.0,587.0
9,499.0,504.0,435.0,210.0,634.0,275.0,758.0,380.0,0.0,699.0,371.0,601.0,521.0,395.0,553.0,495.0,511.0,292.0,438.0,356.0,406.0,499.0,496.0,304.0,181.0,299.0,603.0,699.0,365.0,575.0,493.0,391.0,526.0,687.0,483.0,669.0,1853.0,505.0,503.0,709.0,724.0,710.0,496.0,438.0,498.0,206.0,500.0,11855.0,486.0,493.0
10,203.0,834.0,557.0,791.0,832.0,507.0,407.0,784.0,699.0,0.0,445.0,168.0,244.0,586.0,863.0,639.0,395.0,439.0,557.0,358.0,762.0,809.0,598.0,539.0,548.0,400.0,98.0,277.0,884.0,434.0,208.0,313.0,194.0,445.0,292.0,312.0,1683.0,196.0,201.0,10.0,67.0,10.0,210.0,754.0,202.0,493.0,201.0,12463.0,214.0,211.0
11,309.0,763.0,558.0,553.0,845.0,96.0,699.0,658.0,371.0,445.0,0.0,439.0,206.0,548.0,809.0,651.0,508.0,108.0,561.0,140.0,663.0,747.0,210.0,443.0,333.0,193.0,353.0,588.0,698.0,584.0,301.0,267.0,252.0,672.0,156.0,585.0,1546.0,305.0,315.0,455.0,440.0,455.0,315.0,680.0,300.0,225.0,303.0,12225.0,292.0,311.0
12,130.0,669.0,392.0,658.0,664.0,471.0,281.0,628.0,601.0,168.0,439.0,0.0,283.0,425.0,697.0,471.0,226.0,392.0,392.0,314.0,602.0,644.0,630.0,392.0,431.0,323.0,144.0,155.0,735.0,267.0,137.0,215.0,214.0,294.0,318.0,170.0,1818.0,134.0,124.0,172.0,232.0,174.0,125.0,592.0,139.0,404.0,135.0,12303.0,147.0,129.0
13,175.0,797.0,545.0,663.0,842.0,282.0,564.0,715.0,521.0,244.0,206.0,283.0,0.0,554.0,837.0,639.0,434.0,231.0,546.0,166.0,707.0,777.0,358.0,468.0,414.0,238.0,162.0,439.0,786.0,502.0,170.0,218.0,69.0,563.0,49.0,450.0,1563.0,165.0,181.0,254.0,234.0,254.0,187.0,712.0,164.0,324.0,167.0,12363.0,164.0,183.0
14,411.0,249.0,49.0,311.0,296.0,497.0,432.0,207.0,395.0,586.0,548.0,425.0,554.0,0.0,285.0,107.0,214.0,441.0,52.0,428.0,177.0,226.0,750.0,109.0,249.0,358.0,520.0,432.0,328.0,237.0,411.0,335.0,509.0,341.0,549.0,386.0,2091.0,423.0,409.0,592.0,642.0,594.0,400.0,168.0,419.0,339.0,417.0,11878.0,411.0,402.0
15,696.0,49.0,306.0,367.0,124.0,742.0,623.0,174.0,553.0,863.0,809.0,697.0,837.0,285.0,0.0,228.0,472.0,700.0,306.0,702.0,150.0,61.0,997.0,372.0,479.0,627.0,803.0,669.0,253.0,459.0,696.0,619.0,794.0,526.0,829.0,619.0,2355.0,707.0,693.0,868.0,922.0,870.0,684.0,129.0,704.0,585.0,702.0,11612.0,696.0,686.0
16,483.0,209.0,94.0,382.0,203.0,603.0,410.0,227.0,495.0,639.0,651.0,471.0,639.0,107.0,228.0,0.0,245.0,544.0,93.0,526.0,183.0,183.0,854.0,216.0,356.0,458.0,585.0,442.0,357.0,232.0,484.0,422.0,588.0,312.0,639.0,392.0,2188.0,495.0,480.0,643.0,699.0,645.0,471.0,152.0,493.0,445.0,490.0,11840.0,486.0,474.0
17,262.0,447.0,173.0,498.0,438.0,495.0,247.0,422.0,511.0,395.0,508.0,226.0,434.0,214.0,472.0,245.0,0.0,419.0,172.0,368.0,390.0,421.0,718.0,225.0,330.0,326.0,349.0,219.0,541.0,77.0,265.0,242.0,373.0,180.0,448.0,175.0,1998.0,274.0,257.0,399.0,457.0,401.0,250.0,374.0,273.0,364.0,270.0,12083.0,270.0,253.0
18,264.0,654.0,453.0,456.0,736.0,80.0,629.0,551.0,292.0,439.0,108.0,392.0,231.0,441.0,700.0,544.0,419.0,0.0,455.0,81.0,555.0,638.0,310.0,334.0,226.0,93.0,341.0,530.0,596.0,496.0,257.0,190.0,249.0,591.0,191.0,519.0,1655.0,265.0,270.0,449.0,451.0,450.0,267.0,571.0,258.0,118.0,261.0,12145.0,248.0,263.0
19,393.0,277.0,3.0,363.0,296.0,518.0,380.0,253.0,438.0,557.0,561.0,392.0,546.0,52.0,306.0,93.0,172.0,455.0,0.0,433.0,219.0,252.0,766.0,139.0,281.0,367.0,498.0,386.0,378.0,186.0,394.0,329.0,497.0,288.0,546.0,339.0,2095.0,405.0,391.0,563.0,616.0,565.0,381.0,202.0,402.0,361.0,400.0,11912.0,395.0,384.0
20,184.0,659.0,431.0,498.0,725.0,157.0,562.0,566.0,356.0,358.0,140.0,314.0,166.0,428.0,702.0,526.0,368.0,81.0,433.0,0.0,563.0,641.0,349.0,329.0,252.0,77.0,261.0,456.0,627.0,444.0,177.0,126.0,172.0,532.0,137.0,449.0,1662.0,184.0,190.0,369.0,373.0,369.0,188.0,574.0,178.0,157.0,181.0,12197.0,168.0,184.0
21,579.0,101.0,217.0,235.0,233.0,593.0,589.0,45.0,406.0,762.0,663.0,602.0,707.0,177.0,150.0,183.0,390.0,555.0,219.0,563.0,0.0,93.0,848.0,238.0,331.0,486.0,692.0,605.0,174.0,401.0,578.0,492.0,670.0,493.0,694.0,557.0,2208.0,591.0,578.0,768.0,816.0,770.0,569.0,39.0,586.0,438.0,585.0,11702.0,577.0,570.0
22,638.0,26.0,251.0,322.0,147.0,681.0,589.0,125.0,499.0,809.0,747.0,644.0,777.0,226.0,61.0,183.0,421.0,638.0,252.0,641.0,93.0,0.0,937.0,311.0,419.0,565.0,746.0,625.0,227.0,415.0,638.0,559.0,735.0,491.0,768.0,575.0,2294.0,650.0,636.0,815.0,867.0,817.0,626.0,67.0,646.0,524.0,644.0,11661.0,638.0,628.0
23,504.0,950.0,764.0,702.0,1043.0,255.0,900.0,837.0,496.0,598.0,210.0,630.0,358.0,750.0,997.0,854.0,718.0,310.0,766.0,349.0,848.0,937.0,0.0,642.0,518.0,401.0,520.0,784.0,855.0,794.0,497.0,476.0,422.0,880.0,315.0,786.0,1363.0,497.0,510.0,607.0,573.0,607.0,512.0,869.0,493.0,414.0,497.0,12292.0,488.0,507.0
24,346.0,330.0,136.0,275.0,402.0,388.0,470.0,250.0,304.0,539.0,443.0,392.0,468.0,109.0,372.0,216.0,225.0,334.0,139.0,329.0,238.0,311.0,642.0,0.0,142.0,255.0,461.0,438.0,345.0,278.0,344.0,253.0,432.0,390.0,457.0,399.0,1988.0,357.0,346.0,546.0,588.0,548.0,336.0,245.0,352.0,229.0,351.0,11927.0,343.0,337.0
25,344.0,432.0,278.0,250.0,530.0,262.0,577.0,325.0,181.0,548.0,333.0,431.0,414.0,249.0,479.0,356.0,330.0,226.0,281.0,252.0,331.0,419.0,518.0,142.0,0.0,175.0,457.0,519.0,375.0,397.0,340.0,235.0,398.0,508.0,389.0,488.0,1876.0,352.0,347.0,557.0,584.0,559.0,338.0,351.0,346.0,107.0,347.0,11950.0,334.0,337.0
26,205.0,583.0,365.0,424.0,654.0,169.0,542.0,488.0,299.0,400.0,193.0,323.0,238.0,358.0,627.0,458.0,326.0,93.0,367.0,77.0,486.0,565.0,401.0,255.0,175.0,0.0,303.0,450.0,550.0,403.0,198.0,108.0,229.0,500.0,214.0,434.0,1733.0,209.0,209.0,410.0,425.0,411.0,204.0,498.0,202.0,92.0,204.0,12124.0,190.0,201.0
27,115.0,770.0,497.0,703.0,785.0,411.0,421.0,710.0,603.0,98.0,353.0,144.0,162.0,520.0,803.0,585.0,349.0,341.0,498.0,261.0,692.0,746.0,520.0,461.0,457.0,303.0,0.0,291.0,803.0,402.0,118.0,222.0,101.0,439.0,207.0,313.0,1674.0,105.0,115.0,108.0,127.0,109.0,124.0,688.0,111.0,396.0,111.0,12388.0,122.0,124.0
28,280.0,651.0,388.0,714.0,609.0,610.0,130.0,639.0,699.0,277.0,588.0,155.0,439.0,432.0,669.0,442.0,219.0,530.0,386.0,456.0,605.0,625.0,784.0,438.0,519.0,450.0,291.0,0.0,760.0,209.0,287.0,342.0,370.0,176.0,473.0,50.0,1958.0,286.0,273.0,276.0,344.0,278.0,272.0,585.0,290.0,519.0,286.0,12277.0,296.0,277.0
29,688.0,213.0,375.0,155.0,371.0,612.0,756.0,130.0,365.0,884.0,698.0,735.0,786.0,328.0,253.0,357.0,541.0,596.0,378.0,627.0,174.0,227.0,855.0,345.0,375.0,550.0,803.0,760.0,0.0,564.0,685.0,586.0,763.0,662.0,764.0,715.0,2217.0,698.0,688.0,891.0,931.0,893.0,679.0,210.0,693.0,478.0,692.0,11586.0,682.0,679.0
30,327.0,442.0,189.0,541.0,405.0,572.0,195.0,439.0,575.0,434.0,584.0,267.0,502.0,237.0,459.0,232.0,77.0,496.0,186.0,444.0,401.0,415.0,794.0,278.0,397.0,403.0,402.0,209.0,564.0,0.0,331.0,318.0,438.0,112.0,519.0,159.0,2064.0,338.0,322.0,436.0,499.0,439.0,315.0,378.0,338.0,439.0,335.0,12069.0,337.0,319.0
31,7.0,661.0,393.0,585.0,687.0,334.0,404.0,595.0,493.0,208.0,301.0,137.0,170.0,411.0,696.0,484.0,265.0,257.0,394.0,177.0,578.0,638.0,497.0,344.0,340.0,198.0,118.0,287.0,685.0,331.0,0.0,105.0,107.0,394.0,193.0,289.0,1733.0,12.0,13.0,217.0,246.0,219.0,16.0,577.0,8.0,288.0,7.0,12271.0,9.0,12.0
32,109.0,580.0,328.0,481.0,625.0,270.0,439.0,504.0,391.0,313.0,267.0,215.0,218.0,335.0,619.0,422.0,242.0,190.0,329.0,126.0,492.0,559.0,476.0,253.0,235.0,108.0,222.0,342.0,586.0,318.0,105.0,0.0,178.0,405.0,217.0,329.0,1770.0,117.0,112.0,322.0,350.0,324.0,105.0,495.0,111.0,189.0,112.0,12172.0,99.0,103.0
33,111.0,757.0,496.0,649.0,792.0,314.0,495.0,682.0,526.0,194.0,252.0,214.0,69.0,509.0,794.0,588.0,373.0,249.0,497.0,172.0,670.0,735.0,422.0,432.0,398.0,229.0,101.0,370.0,763.0,438.0,107.0,178.0,0.0,496.0,107.0,381.0,1625.0,100.0,116.0,204.0,201.0,205.0,123.0,672.0,100.0,321.0,103.0,12347.0,103.0,120.0
34,389.0,518.0,291.0,650.0,450.0,669.0,97.0,533.0,687.0,445.0,672.0,294.0,563.0,341.0,526.0,312.0,180.0,591.0,288.0,532.0,493.0,491.0,880.0,390.0,508.0,500.0,439.0,176.0,662.0,112.0,394.0,405.0,496.0,0.0,588.0,133.0,2113.0,398.0,382.0,446.0,513.0,448.0,378.0,465.0,400.0,544.0,396.0,12118.0,402.0,382.0
35,199.0,788.0,544.0,635.0,842.0,236.0,595.0,700.0,483.0,292.0,156.0,318.0,49.0,549.0,829.0,639.0,448.0,191.0,546.0,137.0,694.0,768.0,315.0,457.0,389.0,214.0,207.0,473.0,764.0,519.0,193.0,217.0,107.0,588.0,0.0,481.0,1553.0,191.0,205.0,302.0,283.0,302.0,210.0,702.0,188.0,293.0,192.0,12333.0,186.0,205.0
36,283.0,602.0,340.0,673.0,559.0,599.0,114.0,592.0,669.0,312.0,585.0,170.0,450.0,386.0,619.0,392.0,175.0,519.0,339.0,449.0,557.0,575.0,786.0,399.0,488.0,434.0,313.0,50.0,715.0,159.0,289.0,329.0,381.0,133.0,481.0,0.0,1986.0,290.0,276.0,312.0,380.0,314.0,274.0,536.0,293.0,497.0,290.0,12227.0,298.0,278.0
37,1737.0,2309.0,2093.0,2062.0,2387.0,1615.0,2089.0,2199.0,1853.0,1683.0,1546.0,1818.0,1563.0,2091.0,2355.0,2188.0,1998.0,1655.0,2095.0,1662.0,2208.0,2294.0,1363.0,1988.0,1876.0,1733.0,1674.0,1958.0,2217.0,2064.0,1733.0,1770.0,1625.0,2113.0,1553.0,1986.0,0.0,1726.0,1742.0,1686.0,1618.0,1684.0,1749.0,2226.0,1726.0,1769.0,1729.0,13310.0,1728.0,1745.0
38,12.0,673.0,404.0,598.0,698.0,341.0,405.0,607.0,505.0,196.0,305.0,134.0,165.0,423.0,707.0,495.0,274.0,265.0,405.0,184.0,591.0,650.0,497.0,357.0,352.0,209.0,105.0,286.0,698.0,338.0,12.0,117.0,100.0,398.0,191.0,290.0,1726.0,0.0,16.0,205.0,233.0,206.0,24.0,589.0,6.0,299.0,5.0,12284.0,18.0,21.0
39,6.0,659.0,390.0,590.0,683.0,348.0,391.0,596.0,503.0,201.0,315.0,124.0,181.0,409.0,693.0,480.0,257.0,270.0,391.0,190.0,578.0,636.0,510.0,346.0,347.0,209.0,115.0,273.0,688.0,322.0,13.0,112.0,116.0,382.0,205.0,276.0,1742.0,16.0,0.0,210.0,242.0,212.0,9.0,576.0,17.0,298.0,13.0,12273.0,23.0,9.0
40,212.0,839.0,563.0,800.0,836.0,518.0,405.0,791.0,709.0,10.0,455.0,172.0,254.0,592.0,868.0,643.0,399.0,449.0,563.0,369.0,768.0,815.0,607.0,546.0,557.0,410.0,108.0,276.0,891.0,436.0,217.0,322.0,204.0,446.0,302.0,312.0,1686.0,205.0,210.0,0.0,68.0,2.0,218.0,760.0,211.0,502.0,210.0,12470.0,223.0,220.0
41,243.0,891.0,615.0,831.0,895.0,512.0,473.0,836.0,724.0,67.0,440.0,232.0,234.0,642.0,922.0,699.0,457.0,451.0,616.0,373.0,816.0,867.0,573.0,588.0,584.0,425.0,127.0,344.0,931.0,499.0,246.0,350.0,201.0,513.0,283.0,380.0,1618.0,233.0,242.0,68.0,0.0,66.0,252.0,810.0,239.0,518.0,239.0,12515.0,250.0,252.0
42,214.0,842.0,565.0,801.0,839.0,518.0,407.0,793.0,710.0,10.0,455.0,174.0,254.0,594.0,870.0,645.0,401.0,450.0,565.0,369.0,770.0,817.0,607.0,548.0,559.0,411.0,109.0,278.0,893.0,439.0,219.0,324.0,205.0,448.0,302.0,314.0,1684.0,206.0,212.0,2.0,66.0,0.0,220.0,762.0,213.0,503.0,212.0,12472.0,225.0,221.0
43,12.0,649.0,381.0,581.0,674.0,345.0,388.0,586.0,496.0,210.0,315.0,125.0,187.0,400.0,684.0,471.0,250.0,267.0,381.0,188.0,569.0,626.0,512.0,336.0,338.0,204.0,124.0,272.0,679.0,315.0,16.0,105.0,123.0,378.0,210.0,274.0,1749.0,24.0,9.0,218.0,252.0,220.0,0.0,566.0,23.0,292.0,20.0,12263.0,24.0,4.0
44,577.0,85.0,201.0,274.0,197.0,614.0,562.0,84.0,438.0,754.0,680.0,592.0,712.0,168.0,129.0,152.0,374.0,571.0,202.0,574.0,39.0,67.0,869.0,245.0,351.0,498.0,688.0,585.0,210.0,378.0,577.0,495.0,672.0,465.0,702.0,536.0,2226.0,589.0,576.0,760.0,810.0,762.0,566.0,0.0,585.0,456.0,584.0,11711.0,577.0,568.0
45,11.0,669.0,401.0,592.0,695.0,335.0,408.0,603.0,498.0,202.0,300.0,139.0,164.0,419.0,704.0,493.0,273.0,258.0,402.0,178.0,586.0,646.0,493.0,352.0,346.0,202.0,111.0,290.0,693.0,338.0,8.0,111.0,100.0,400.0,188.0,293.0,1726.0,6.0,17.0,211.0,239.0,213.0,23.0,585.0,0.0,292.0,3.0,12279.0,12.0,19.0
46,294.0,539.0,358.0,342.0,629.0,159.0,598.0,433.0,206.0,493.0,225.0,404.0,324.0,339.0,585.0,445.0,364.0,118.0,361.0,157.0,438.0,524.0,414.0,229.0,107.0,92.0,396.0,519.0,478.0,439.0,288.0,189.0,321.0,544.0,293.0,497.0,1769.0,299.0,298.0,502.0,518.0,503.0,292.0,456.0,292.0,0.0,294.0,12039.0,280.0,289.0
47,7.0,667.0,399.0,592.0,693.0,338.0,404.0,602.0,500.0,201.0,303.0,135.0,167.0,417.0,702.0,490.0,270.0,261.0,400.0,181.0,585.0,644.0,497.0,351.0,347.0,204.0,111.0,286.0,692.0,335.0,7.0,112.0,103.0,396.0,192.0,290.0,1729.0,5.0,13.0,210.0,239.0,212.0,20.0,584.0,3.0,294.0,0.0,12278.0,13.0,16.0
48,12273.0,11635.0,11911.0,11700.0,11669.0,12128.0,12208.0,11679.0,11855.0,12463.0,12225.0,12303.0,12363.0,11878.0,11612.0,11840.0,12083.0,12145.0,11912.0,12197.0,11702.0,11661.0,12292.0,11927.0,11950.0,12124.0,12388.0,12277.0,11586.0,12069.0,12271.0,12172.0,12347.0,12118.0,12333.0,12227.0,13310.0,12284.0,12273.0,12470.0,12515.0,12472.0,12263.0,11711.0,12279.0,12039.0,12278.0,0.0,12268.0,12264.0
49,16.0,660.0,395.0,580.0,689.0,325.0,412.0,593.0,486.0,214.0,292.0,147.0,164.0,411.0,696.0,486.0,270.0,248.0,395.0,168.0,577.0,638.0,488.0,343.0,334.0,190.0,122.0,296.0,682.0,337.0,9.0,99.0,103.0,402.0,186.0,298.0,1728.0,18.0,23.0,223.0,250.0,225.0,24.0,577.0,12.0,280.0,13.0,12268.0,0.0,19.0
50,9.0,651.0,383.0,581.0,676.0,341.0,393.0,587.0,493.0,211.0,311.0,129.0,183.0,402.0,686.0,474.0,253.0,263.0,384.0,184.0,570.0,628.0,507.0,337.0,337.0,201.0,124.0,277.0,679.0,319.0,12.0,103.0,120.0,382.0,205.0,278.0,1745.0,21.0,9.0,220.0,252.0,221.0,4.0,568.0,19.0,289.0,16.0,12264.0,19.0,0.0
